 processing file name: C7-History604.utf8
 processing file name: C7-History310.utf8
 processing file name: C7-History214.utf8
 processing file name: C7-History716.utf8
 processing file name: C7-History222.utf8
 processing file name: C7-History345.utf8
 processing file name: C7-History442.utf8
 processing file name: C7-History444.utf8
 processing file name: C7-History088.utf8
 processing file name: C7-History931.utf8
 processing file name: C7-History612.utf8
 processing file name: C7-History796.utf8
 processing file name: C7-History841.utf8
 processing file name: C7-History581.utf8
 processing file name: C7-History585.utf8
 processing file name: C7-History624.utf8
 processing file name: C7-History733.utf8
 processing file name: C7-History508.utf8
 processing file name: C7-History496.utf8
 processing file name: C7-History320.utf8
 processing file name: C7-History913.utf8
 processing file name: C7-History367.utf8
 processing file name: C7-History098.utf8
 processing file name: C7-History080.utf8
 processing file name: C7-History314.utf8
 processing file name: C7-History477.utf8
 processing file name: C7-History010.utf8
 processing file name: C7-History837.utf8
 processing file name: C7-History414.utf8
 processing file name: C7-History334.utf8
 processing file name: C7-History149.utf8
 processing file name: C7-History104.utf8
 processing file name: C7-History900.utf8
 processing file name: C7-History155.utf8
 processing file name: C7-History056.utf8
 processing file name: C7-History118.utf8
 processing file name: C7-History420.utf8
 processing file name: C7-History689.utf8
 processing file name: C7-History718.utf8
 processing file name: C7-History357.utf8
 processing file name: C7-History058.utf8
 processing file name: C7-History790.utf8
 processing file name: C7-History041.utf8
 processing file name: C7-History025.utf8
 processing file name: C7-History745.utf8
 processing file name: C7-History917.utf8
 processing file name: C7-History446.utf8
 processing file name: C7-History541.utf8
 processing file name: C7-History084.utf8
 processing file name: C7-History527.utf8
 processing file name: C7-History330.utf8
 processing file name: C7-History698.utf8
 processing file name: C7-History616.utf8
 processing file name: C7-History557.utf8
 processing file name: C7-History269.utf8
 processing file name: C7-History375.utf8
 processing file name: C7-History253.utf8
 processing file name: C7-History157.utf8
 processing file name: C7-History665.utf8
 processing file name: C7-History620.utf8
 processing file name: C7-History237.utf8
 processing file name: C7-History533.utf8
 processing file name: C7-History100.utf8
 processing file name: C7-History915.utf8
 processing file name: C7-History929.utf8
 processing file name: C7-History583.utf8
 processing file name: C7-History653.utf8
 processing file name: C7-History483.utf8
 processing file name: C7-History645.utf8
 processing file name: C7-History774.utf8
 processing file name: C7-History749.utf8
 processing file name: C7-History639.utf8
 processing file name: C7-History724.utf8
 processing file name: C7-History704.utf8
 processing file name: C7-History124.utf8
 processing file name: C7-History456.utf8
 processing file name: C7-History504.utf8
 processing file name: C7-History194.utf8
 processing file name: C7-History847.utf8
 processing file name: C7-History923.utf8
 processing file name: C7-History353.utf8
 processing file name: C7-History768.utf8
 processing file name: C7-History308.utf8
 processing file name: C7-History473.utf8
 processing file name: C7-History388.utf8
 processing file name: C7-History012.utf8
 processing file name: C7-History751.utf8
 processing file name: C7-History140.utf8
 processing file name: C7-History029.utf8
 processing file name: C7-History004.utf8
 processing file name: C7-History265.utf8
 processing file name: C7-History175.utf8
 processing file name: C7-History277.utf8
 processing file name: C7-History635.utf8
 processing file name: C7-History925.utf8
 processing file name: C7-History381.utf8
 processing file name: C7-History600.utf8
 processing file name: C7-History159.utf8
 processing file name: C7-History647.utf8
 processing file name: C7-History766.utf8
 processing file name: C7-History027.utf8
 processing file name: C7-History839.utf8
 processing file name: C7-History594.utf8
 processing file name: C7-History655.utf8
 processing file name: C7-History671.utf8
 processing file name: C7-History147.utf8
 processing file name: C7-History434.utf8
 processing file name: C7-History179.utf8
 processing file name: C7-History102.utf8
 processing file name: C7-History691.utf8
 processing file name: C7-History776.utf8
 processing file name: C7-History687.utf8
 processing file name: C7-History741.utf8
 processing file name: C7-History145.utf8
 processing file name: C7-History784.utf8
 processing file name: C7-History398.utf8
 processing file name: C7-History173.utf8
 processing file name: C7-History911.utf8
 processing file name: C7-History291.utf8
 processing file name: C7-History448.utf8
 processing file name: C7-History531.utf8
 processing file name: C7-History301.utf8
 processing file name: C7-History661.utf8
 processing file name: C7-History422.utf8
 processing file name: C7-History283.utf8
 processing file name: C7-History392.utf8
 processing file name: C7-History780.utf8
 processing file name: C7-History289.utf8
 processing file name: C7-History328.utf8
 processing file name: C7-History338.utf8
 processing file name: C7-History888.utf8
 processing file name: C7-History469.utf8
 processing file name: C7-History610.utf8
 processing file name: C7-History285.utf8
 processing file name: C7-History324.utf8
 processing file name: C7-History700.utf8
 processing file name: C7-History631.utf8
 processing file name: C7-History060.utf8
 processing file name: C7-History683.utf8
 processing file name: C7-History340.utf8
 processing file name: C7-History190.utf8
 processing file name: C7-History303.utf8
 processing file name: C7-History626.utf8
 processing file name: C7-History128.utf8
 processing file name: C7-History031.utf8
 processing file name: C7-History008.utf8
 processing file name: C7-History800.utf8
 processing file name: C7-History377.utf8
 processing file name: C7-History892.utf8
 processing file name: C7-History502.utf8
 processing file name: C7-History673.utf8
 processing file name: C7-History529.utf8
 processing file name: C7-History898.utf8
 processing file name: C7-History163.utf8
 processing file name: C7-History198.utf8
 processing file name: C7-History788.utf8
 processing file name: C7-History518.utf8
 processing file name: C7-History051.utf8
 processing file name: C7-History394.utf8
 processing file name: C7-History764.utf8
 processing file name: C7-History243.utf8
 processing file name: C7-History786.utf8
 processing file name: C7-History870.utf8
 processing file name: C7-History565.utf8
 processing file name: C7-History712.utf8
 processing file name: C7-History363.utf8
 processing file name: C7-History390.utf8
 processing file name: C7-History569.utf8
 processing file name: C7-History400.utf8
 processing file name: C7-History021.utf8
 processing file name: C7-History467.utf8
 processing file name: C7-History651.utf8
 processing file name: C7-History696.utf8
 processing file name: C7-History379.utf8
 processing file name: C7-History681.utf8
 processing file name: C7-History416.utf8
 processing file name: C7-History855.utf8
 processing file name: C7-History491.utf8
 processing file name: C7-History591.utf8
 processing file name: C7-History436.utf8
 processing file name: C7-History216.utf8
 processing file name: C7-History618.utf8
 processing file name: C7-History132.utf8
 processing file name: C7-History275.utf8
 processing file name: C7-History424.utf8
 processing file name: C7-History657.utf8
 processing file name: C7-History076.utf8
 processing file name: C7-History872.utf8
 processing file name: C7-History122.utf8
 processing file name: C7-History349.utf8
 processing file name: C7-History737.utf8
 processing file name: C7-History479.utf8
 processing file name: C7-History857.utf8
 processing file name: C7-History263.utf8
 processing file name: C7-History094.utf8
 processing file name: C7-History865.utf8
 processing file name: C7-History432.utf8
 processing file name: C7-History633.utf8
 processing file name: C7-History202.utf8
 processing file name: C7-History112.utf8
 processing file name: C7-History522.utf8
 processing file name: C7-History886.utf8
 processing file name: C7-History598.utf8
 processing file name: C7-History452.utf8
 processing file name: C7-History306.utf8
 processing file name: C7-History614.utf8
 processing file name: C7-History818.utf8
 processing file name: C7-History440.utf8
 processing file name: C7-History808.utf8
 processing file name: C7-History165.utf8
 processing file name: C7-History921.utf8
 processing file name: C7-History143.utf8
 processing file name: C7-History299.utf8
 processing file name: C7-History037.utf8
 processing file name: C7-History763.utf8
 processing file name: C7-History460.utf8
 processing file name: C7-History068.utf8
 processing file name: C7-History759.utf8
 processing file name: C7-History408.utf8
 processing file name: C7-History755.utf8
 processing file name: C7-History694.utf8
 processing file name: C7-History226.utf8
 processing file name: C7-History196.utf8
 processing file name: C7-History039.utf8
 processing file name: C7-History450.utf8
 processing file name: C7-History798.utf8
 processing file name: C7-History882.utf8
 processing file name: C7-History545.utf8
 processing file name: C7-History659.utf8
 processing file name: C7-History622.utf8
 processing file name: C7-History772.utf8
 processing file name: C7-History880.utf8
 processing file name: C7-History074.utf8
 processing file name: C7-History702.utf8
 processing file name: C7-History828.utf8
 processing file name: C7-History641.utf8
 processing file name: C7-History267.utf8
 processing file name: C7-History596.utf8
 processing file name: C7-History373.utf8
 processing file name: C7-History206.utf8
 processing file name: C7-History726.utf8
 processing file name: C7-History874.utf8
 processing file name: C7-History722.utf8
 processing file name: C7-History312.utf8
 processing file name: C7-History138.utf8
 processing file name: C7-History512.utf8
 processing file name: C7-History002.utf8
 processing file name: C7-History249.utf8
 processing file name: C7-History224.utf8
 processing file name: C7-History861.utf8
 processing file name: C7-History410.utf8
 processing file name: C7-History629.utf8
 processing file name: C7-History539.utf8
 processing file name: C7-History820.utf8
 processing file name: C7-History761.utf8
 processing file name: C7-History579.utf8
 processing file name: C7-History814.utf8
 processing file name: C7-History739.utf8
 processing file name: C7-History151.utf8
 processing file name: C7-History171.utf8
 processing file name: C7-History047.utf8
 processing file name: C7-History239.utf8
 processing file name: C7-History212.utf8
 processing file name: C7-History326.utf8
 processing file name: C7-History454.utf8
 processing file name: C7-History735.utf8
 processing file name: C7-History106.utf8
 processing file name: C7-History271.utf8
 processing file name: C7-History567.utf8
 processing file name: C7-History259.utf8
 processing file name: C7-History305.utf8
 processing file name: C7-History351.utf8
 processing file name: C7-History023.utf8
 processing file name: C7-History049.utf8
 processing file name: C7-History498.utf8
 processing file name: C7-History878.utf8
 processing file name: C7-History812.utf8
 processing file name: C7-History016.utf8
 processing file name: C7-History770.utf8
 processing file name: C7-History903.utf8
 processing file name: C7-History070.utf8
 processing file name: C7-History281.utf8
 processing file name: C7-History458.utf8
 processing file name: C7-History549.utf8
 processing file name: C7-History514.utf8
 processing file name: C7-History481.utf8
 processing file name: C7-History336.utf8
 processing file name: C7-History826.utf8
 processing file name: C7-History927.utf8
 processing file name: C7-History884.utf8
 processing file name: C7-History905.utf8
 processing file name: C7-History241.utf8
 processing file name: C7-History919.utf8
 processing file name: C7-History261.utf8
 processing file name: C7-History792.utf8
 processing file name: C4-Literature53.utf8
 processing file name: C4-Literature14.utf8
 processing file name: C4-Literature06.utf8
 processing file name: C4-Literature57.utf8
 processing file name: C4-Literature61.utf8
 processing file name: C4-Literature43.utf8
 processing file name: C4-Literature51.utf8
 processing file name: C4-Literature22.utf8
 processing file name: C4-Literature59.utf8
 processing file name: C4-Literature20.utf8
 processing file name: C4-Literature04.utf8
 processing file name: C4-Literature26.utf8
 processing file name: C4-Literature10.utf8
 processing file name: C4-Literature32.utf8
 processing file name: C4-Literature49.utf8
 processing file name: C4-Literature12.utf8
 processing file name: C4-Literature08.utf8
 processing file name: C4-Literature63.utf8
 processing file name: C4-Literature36.utf8
 processing file name: C4-Literature47.utf8
 processing file name: C4-Literature01.utf8
 processing file name: C4-Literature41.utf8
 processing file name: C4-Literature55.utf8
 processing file name: C4-Literature34.utf8
 processing file name: C4-Literature24.utf8
 processing file name: C4-Literature28.utf8
 processing file name: C4-Literature03.utf8
 processing file name: C4-Literature45.utf8
 processing file name: C4-Literature65.utf8
 processing file name: C4-Literature38.utf8
 processing file name: C4-Literature16.utf8
 processing file name: C4-Literature30.utf8
 processing file name: C4-Literature18.utf8
 processing file name: C4-Literature67.utf8
 processing file name: C23-Mine55.utf8
 processing file name: C23-Mine15.utf8
 processing file name: C23-Mine45.utf8
 processing file name: C23-Mine66.utf8
 processing file name: C23-Mine07.utf8
 processing file name: C23-Mine61.utf8
 processing file name: C23-Mine33.utf8
 processing file name: C23-Mine47.utf8
 processing file name: C23-Mine11.utf8
 processing file name: C23-Mine09.utf8
 processing file name: C23-Mine64.utf8
 processing file name: C23-Mine21.utf8
 processing file name: C23-Mine17.utf8
 processing file name: C23-Mine41.utf8
 processing file name: C23-Mine25.utf8
 processing file name: C23-Mine13.utf8
 processing file name: C23-Mine53.utf8
 processing file name: C23-Mine51.utf8
 processing file name: C23-Mine62.utf8
 processing file name: C23-Mine35.utf8
 processing file name: C23-Mine19.utf8
 processing file name: C23-Mine37.utf8
 processing file name: C23-Mine57.utf8
 processing file name: C23-Mine29.utf8
 processing file name: C23-Mine02.utf8
 processing file name: C23-Mine03.utf8
 processing file name: C23-Mine31.utf8
 processing file name: C23-Mine49.utf8
 processing file name: C23-Mine43.utf8
 processing file name: C23-Mine27.utf8
 processing file name: C23-Mine39.utf8
 processing file name: C23-Mine05.utf8
 processing file name: C23-Mine59.utf8
 processing file name: C23-Mine23.utf8
 processing file name: C19-Computer1141.utf8
 processing file name: C19-Computer0484.utf8
 processing file name: C19-Computer0582.utf8
 processing file name: C19-Computer0068.utf8
 processing file name: C19-Computer2650.utf8
 processing file name: C19-Computer2658.utf8
 processing file name: C19-Computer1505.utf8
 processing file name: C19-Computer2458.utf8
 processing file name: C19-Computer0511.utf8
 processing file name: C19-Computer0626.utf8
 processing file name: C19-Computer1090.utf8
 processing file name: C19-Computer2067.utf8
 processing file name: C19-Computer0426.utf8
 processing file name: C19-Computer2299.utf8
 processing file name: C19-Computer2004.utf8
 processing file name: C19-Computer0543.utf8
 processing file name: C19-Computer0906.utf8
 processing file name: C19-Computer0961.utf8
 processing file name: C19-Computer1649.utf8
 processing file name: C19-Computer0882.utf8
 processing file name: C19-Computer0505.utf8
 processing file name: C19-Computer1551.utf8
 processing file name: C19-Computer0807.utf8
 processing file name: C19-Computer0634.utf8
 processing file name: C19-Computer2369.utf8
 processing file name: C19-Computer0321.utf8
 processing file name: C19-Computer0420.utf8
 processing file name: C19-Computer0855.utf8
 processing file name: C19-Computer1602.utf8
 processing file name: C19-Computer1192.com人均占有带宽列第一.utf8
 processing file name: C19-Computer0872.utf8
 processing file name: C19-Computer1697.utf8
 processing file name: C19-Computer0618.utf8
 processing file name: C19-Computer1178.utf8
 processing file name: C19-Computer2479.utf8
 processing file name: C19-Computer2132.utf8
 processing file name: C19-Computer2098.utf8
 processing file name: C19-Computer0777.utf8
 processing file name: C19-Computer0458.utf8
 processing file name: C19-Computer2697.utf8
 processing file name: C19-Computer0963.utf8
 processing file name: C19-Computer0874.utf8
 processing file name: C19-Computer0561.utf8
 processing file name: C19-Computer0981.utf8
 processing file name: C19-Computer1768.utf8
 processing file name: C19-Computer1653.utf8
 processing file name: C19-Computer0078.utf8
 processing file name: C19-Computer2144.utf8
 processing file name: C19-Computer2335.utf8
 processing file name: C19-Computer0934.utf8
 processing file name: C19-Computer0900.utf8
 processing file name: C19-Computer1207.utf8
 processing file name: C19-Computer0206.utf8
 processing file name: C19-Computer0823.utf8
 processing file name: C19-Computer1236.utf8
 processing file name: C19-Computer1211.utf8
 processing file name: C19-Computer1861.utf8
 processing file name: C19-Computer1428.utf8
 processing file name: C19-Computer0829.utf8
 processing file name: C19-Computer0450.utf8
 processing file name: C19-Computer1804.utf8
 processing file name: C19-Computer1942.utf8
 processing file name: C19-Computer2660.utf8
 processing file name: C19-Computer0549.utf8
 processing file name: C19-Computer2276.utf8
 processing file name: C19-Computer0253.utf8
 processing file name: C19-Computer1344.utf8
 processing file name: C19-Computer1232.utf8
 processing file name: C19-Computer0878.utf8
 processing file name: C19-Computer1402.utf8
 processing file name: C19-Computer1444.utf8
 processing file name: C19-Computer1877.utf8
 processing file name: C19-Computer2528.utf8
 processing file name: C19-Computer2234.utf8
 processing file name: C19-Computer2296.utf8
 processing file name: C19-Computer1352.utf8
 processing file name: C19-Computer2280.utf8
 processing file name: C19-Computer2491.utf8
 processing file name: C19-Computer1295.utf8
 processing file name: C19-Computer1984.utf8
 processing file name: C19-Computer1531.utf8
 processing file name: C19-Computer0666.utf8
 processing file name: C19-Computer0773.utf8
 processing file name: C19-Computer1745.utf8
 processing file name: C19-Computer1224.utf8
 processing file name: C19-Computer1268.utf8
 processing file name: C19-Computer2434.utf8
 processing file name: C19-Computer0729.utf8
 processing file name: C19-Computer1883.utf8
 processing file name: C19-Computer2534.utf8
 processing file name: C19-Computer0233.utf8
 processing file name: C19-Computer1321.utf8
 processing file name: C19-Computer0993.utf8
 processing file name: C19-Computer0999.utf8
 processing file name: C19-Computer2015.utf8
 processing file name: C19-Computer1262.utf8
 processing file name: C19-Computer1719.utf8
 processing file name: C19-Computer2307.utf8
 processing file name: C19-Computer1299.utf8
 processing file name: C19-Computer1194.utf8
 processing file name: C19-Computer2391.utf8
 processing file name: C19-Computer1622.utf8
 processing file name: C19-Computer1960.utf8
 processing file name: C19-Computer2715.utf8
 processing file name: C19-Computer1584.utf8
 processing file name: C19-Computer2462.utf8
 processing file name: C19-Computer2270.utf8
 processing file name: C19-Computer1108.utf8
 processing file name: C19-Computer1513.utf8
 processing file name: C19-Computer0408.utf8
 processing file name: C19-Computer0108.utf8
 processing file name: C19-Computer2256.utf8
 processing file name: C19-Computer0456.utf8
 processing file name: C19-Computer1902.utf8
 processing file name: C19-Computer1307.utf8
 processing file name: C19-Computer2399.utf8
 processing file name: C19-Computer0721.utf8
 processing file name: C19-Computer1199.utf8
 processing file name: C19-Computer0985.utf8
 processing file name: C19-Computer2516.utf8
 processing file name: C19-Computer0112.utf8
 processing file name: C19-Computer0239.utf8
 processing file name: C19-Computer1258.utf8
 processing file name: C19-Computer0052.utf8
 processing file name: C19-Computer1468.utf8
 processing file name: C19-Computer1629.utf8
 processing file name: C19-Computer0273.utf8
 processing file name: C19-Computer0699.utf8
 processing file name: C19-Computer2637.utf8
 processing file name: C19-Computer1729.utf8
 processing file name: C19-Computer1398.utf8
 processing file name: C19-Computer0182.utf8
 processing file name: C19-Computer1331.utf8
 processing file name: C19-Computer2601.utf8
 processing file name: C19-Computer1350.utf8
 processing file name: C19-Computer2264.utf8
 processing file name: C19-Computer2401.utf8
 processing file name: C19-Computer0725.utf8
 processing file name: C19-Computer2106.utf8
 processing file name: C19-Computer1092.utf8
 processing file name: C19-Computer2008.utf8
 processing file name: C19-Computer1986.utf8
 processing file name: C19-Computer1147.utf8
 processing file name: C19-Computer1301.utf8
 processing file name: C19-Computer2341.utf8
 processing file name: C19-Computer2227.utf8
 processing file name: C19-Computer0789.utf8
 processing file name: C19-Computer2576.utf8
 processing file name: C19-Computer0038.utf8
 processing file name: C19-Computer0010.utf8
 processing file name: C19-Computer2414.utf8
 processing file name: C19-Computer1024.utf8
 processing file name: C19-Computer2701.utf8
 processing file name: C19-Computer0594.utf8
 processing file name: C19-Computer1173.utf8
 processing file name: C19-Computer1278.utf8
 processing file name: C19-Computer2211.utf8
 processing file name: C19-Computer1539.utf8
 processing file name: C19-Computer0178.utf8
 processing file name: C19-Computer1017.utf8
 processing file name: C19-Computer2713.utf8
 processing file name: C19-Computer1242.utf8
 processing file name: C19-Computer0261.utf8
 processing file name: C19-Computer0841.utf8
 processing file name: C19-Computer1693.utf8
 processing file name: C19-Computer1157.utf8
 processing file name: C19-Computer0156.utf8
 processing file name: C19-Computer2446.utf8
 processing file name: C19-Computer0843.utf8
 processing file name: C19-Computer2138.utf8
 processing file name: C19-Computer2387.utf8
 processing file name: C19-Computer0648.utf8
 processing file name: C19-Computer0574.utf8
 processing file name: C19-Computer1699.utf8
 processing file name: C19-Computer1562.utf8
 processing file name: C19-Computer0468.utf8
 processing file name: C19-Computer1687.utf8
 processing file name: C19-Computer2680.utf8
 processing file name: C19-Computer2672.utf8
 processing file name: C19-Computer1274.utf8
 processing file name: C19-Computer0991.utf8
 processing file name: C19-Computer1386.utf8
 processing file name: C19-Computer1360.utf8
 processing file name: C19-Computer1472.utf8
 processing file name: C19-Computer1818.utf8
 processing file name: C19-Computer1175.utf8
 processing file name: C19-Computer0567.utf8
 processing file name: C19-Computer2085.utf8
 processing file name: C19-Computer1537.utf8
 processing file name: C19-Computer0527.utf8
 processing file name: C19-Computer1657.utf8
 processing file name: C19-Computer2045.utf8
 processing file name: C19-Computer2242.utf8
 processing file name: C19-Computer1938.utf8
 processing file name: C19-Computer0689.utf8
 processing file name: C19-Computer1549.utf8
 processing file name: C19-Computer1908.utf8
 processing file name: C19-Computer0028.utf8
 processing file name: C19-Computer0396.utf8
 processing file name: C19-Computer1557.utf8
 processing file name: C19-Computer0128.utf8
 processing file name: C19-Computer0192.utf8
 processing file name: C19-Computer2404.utf8
 processing file name: C19-Computer0924.utf8
 processing file name: C19-Computer0124.utf8
 processing file name: C19-Computer2703.utf8
 processing file name: C19-Computer0662.utf8
 processing file name: C19-Computer0170.utf8
 processing file name: C19-Computer0297.utf8
 processing file name: C19-Computer0947.utf8
 processing file name: C19-Computer1620.utf8
 processing file name: C19-Computer1184.utf8
 processing file name: C19-Computer1084.utf8
 processing file name: C19-Computer2071.utf8
 processing file name: C19-Computer0452.utf8
 processing file name: C19-Computer1701.utf8
 processing file name: C19-Computer2309.utf8
 processing file name: C19-Computer1044.utf8
 processing file name: C19-Computer1900.utf8
 processing file name: C19-Computer1388.utf8
 processing file name: C19-Computer1218.utf8
 processing file name: C19-Computer2171.utf8
 processing file name: C19-Computer2187.utf8
 processing file name: C19-Computer0827.utf8
 processing file name: C19-Computer1776.utf8
 processing file name: C19-Computer1003.utf8
 processing file name: C19-Computer0761.utf8
 processing file name: C19-Computer1412.utf8
 processing file name: C19-Computer0839.utf8
 processing file name: C19-Computer0805.utf8
 processing file name: C19-Computer0507.utf8
 processing file name: C19-Computer1180.utf8
 processing file name: C19-Computer0673.utf8
 processing file name: C19-Computer1770.utf8
 processing file name: C19-Computer0287.utf8
 processing file name: C19-Computer2495.utf8
 processing file name: C19-Computer0090.utf8
 processing file name: C19-Computer0757.utf8
 processing file name: C19-Computer0537.utf8
 processing file name: C19-Computer0364.utf8
 processing file name: C19-Computer1543.utf8
 processing file name: C19-Computer2422.utf8
 processing file name: C19-Computer0088.utf8
 processing file name: C19-Computer2191.utf8
 processing file name: C19-Computer1954.utf8
 processing file name: C19-Computer2469.utf8
 processing file name: C19-Computer2315.utf8
 processing file name: C19-Computer2692.utf8
 processing file name: C19-Computer0283.utf8
 processing file name: C19-Computer2381.utf8
 processing file name: C19-Computer1186.utf8
 processing file name: C19-Computer2158.utf8
 processing file name: C19-Computer2424.utf8
 processing file name: C19-Computer1555.utf8
 processing file name: C19-Computer1145.utf8
 processing file name: C19-Computer0096.utf8
 processing file name: C19-Computer2497.utf8
 processing file name: C19-Computer0912.utf8
 processing file name: C19-Computer1418.utf8
 processing file name: C19-Computer2440.utf8
 processing file name: C19-Computer1343.utf8
 processing file name: C19-Computer2294.utf8
 processing file name: C19-Computer0360.utf8
 processing file name: C19-Computer1946.utf8
 processing file name: C19-Computer0208.utf8
 processing file name: C19-Computer1521.utf8
 processing file name: C19-Computer0845.utf8
 processing file name: C19-Computer1222.utf8
 processing file name: C19-Computer1762.utf8
 processing file name: C19-Computer0162.utf8
 processing file name: C19-Computer2438.utf8
 processing file name: C19-Computer2081.utf8
 processing file name: C19-Computer1515.utf8
 processing file name: C19-Computer0693.utf8
 processing file name: C19-Computer2578.utf8
 processing file name: C19-Computer1886.utf8
 processing file name: C19-Computer2690.utf8
